image,width_px,height_px,num_channels,source_file,recovery_file,recovered,acquisition_id,acquisition_description,acquisition_start_x_um,acquisition_start_y_um,acquisition_end_x_um,acquisition_end_y_um,acquisition_width_um,acquisition_height_um
TS-373_IMC96_B_001.tiff,1000,1000,42,TS-373_IMC96_B.mcd,TS-373_IMC96_B_ROI_1.txt,False,1.0,ROI_1,27264.033,16024.082,28264.033,15024.082,1000.0,1000.0
TS-373_IMC96_B_002.tiff,1000,1000,42,TS-373_IMC96_B.mcd,TS-373_IMC96_B_ROI_2.txt,False,2.0,ROI_2,26967.975,11484.202,27967.975,10484.202,1000.0,1000.0
TS-373_IMC95_B_001.tiff,1000,1000,42,TS-373_IMC95_B.mcd,TS-373_IMC95_B_ROI_1.txt,False,1.0,ROI_1,24858.944,13881.885,25858.944,12881.885,1000.0,1000.0
TS-373_IMC95_B_002.tiff,1000,1000,42,TS-373_IMC95_B.mcd,TS-373_IMC95_B_ROI_2.txt,False,2.0,ROI_2,25312.0,9714.0,26312.0,8714.0,1000.0,1000.0
TS-373_IMC93_B_001.tiff,1000,1000,42,TS-373_IMC93_B.mcd,TS-373_IMC93_B_ROI_1.txt,False,1.0,ROI_1,25680.85,9875.149,26680.85,8875.149,1000.0,1000.0
TS-373_IMC93_B_002.tiff,1000,1000,42,TS-373_IMC93_B.mcd,TS-373_IMC93_B_ROI_2.txt,False,2.0,ROI_2,29050.0,7940.0,30050.0,6940.0,1000.0,1000.0
TS-373_IMC92_B_001.tiff,1000,1000,42,TS-373_IMC92_B.mcd,TS-373_IMC92_B_ROI_1.txt,False,1.0,ROI_1,28961.0,15038.0,29961.0,14038.0,1000.0,1000.0
TS-373_IMC92_B_002.tiff,1000,1000,42,TS-373_IMC92_B.mcd,TS-373_IMC92_B_ROI_2.txt,False,2.0,ROI_2,30472.0,9098.0,31472.0,8098.0,1000.0,1000.0
TS-373_IMC90.1_B_001.tiff,1000,1000,42,TS-373_IMC90.1_B.mcd,TS-373_IMC90.1_B_ROI_1.txt,False,1.0,ROI_1,23790.115,13888.676,24790.115,12888.676,1000.0,1000.0
TS-373_IMC90.1_B_002.tiff,1000,1000,42,TS-373_IMC90.1_B.mcd,TS-373_IMC90.1_B_ROI_2.txt,False,2.0,ROI_2,24260.54,11789.058,25260.54,10789.058,1000.0,1000.0
TS-373_IMC89_B_001.tiff,1000,1000,42,TS-373_IMC89_B.mcd,TS-373_IMC89_B_ROI_1.txt,False,1.0,ROI_1,27020.0,10840.0,28020.0,9840.0,1000.0,1000.0
TS-373_IMC89_B_002.tiff,1000,1000,42,TS-373_IMC89_B.mcd,TS-373_IMC89_B_ROI_2.txt,False,2.0,ROI_2,27661.299,9743.211,28661.299,8743.211,1000.0,1000.0
TS-373_IMC88_B_001.tiff,1000,1000,42,TS-373_IMC88_B.mcd,TS-373_IMC88_B_ROI_1.txt,False,1.0,ROI_1,25613.879,13392.112,26613.879,12392.112,1000.0,1000.0
TS-373_IMC88_B_002.tiff,1000,1000,42,TS-373_IMC88_B.mcd,TS-373_IMC88_B_ROI_2.txt,False,2.0,ROI_2,26142.879,11692.112,27142.879,10692.112,1000.0,1000.0
TS-373_IMC87-1_UB_001.tiff,1000,1000,42,TS-373_IMC87-1_UB.mcd,TS-373_IMC87-1_UB_ROI_1.txt,False,1.0,ROI_1,25138.739,8639.49,26138.739,7639.49,1000.0,1000.0
TS-373_IMC87-1_UB_002.tiff,1000,1000,42,TS-373_IMC87-1_UB.mcd,TS-373_IMC87-1_UB_ROI_2.txt,False,2.0,ROI_2,26075.055,6584.384,27075.055,5584.384,1000.0,1000.0
TS-373_IMC86_B_001.tiff,1000,1000,42,TS-373_IMC86_B.mcd,TS-373_IMC86_B_ROI_1.txt,False,1.0,ROI_1,22047.907,14042.522,23047.907,13042.522,1000.0,1000.0
TS-373_IMC86_B_002.tiff,1000,1000,42,TS-373_IMC86_B.mcd,TS-373_IMC86_B_ROI_2.txt,False,2.0,ROI_2,25573.307,9436.283,26573.307,8436.283,1000.0,1000.0
TS-373_IMC85_UB_001.tiff,1000,1000,42,TS-373_IMC85_UB.mcd,TS-373_IMC85_UB_ROI_1.txt,False,1.0,ROI_1,22942.91,16379.897,23942.91,15379.897,1000.0,1000.0
TS-373_IMC85_UB_002.tiff,1000,1000,42,TS-373_IMC85_UB.mcd,TS-373_IMC85_UB_ROI_2.txt,False,2.0,ROI_2,32172.494,7621.574,33172.494,6621.574,1000.0,1000.0
TS-373_IMC84_B_001.tiff,1000,1000,42,TS-373_IMC84_B.mcd,TS-373_IMC84_B_ROI_1.txt,False,1.0,ROI_1,27807.797,12336.414,28807.797,11336.414,1000.0,1000.0
TS-373_IMC84_B_002.tiff,1000,1000,42,TS-373_IMC84_B.mcd,TS-373_IMC84_B_ROI_2.txt,False,2.0,ROI_2,28093.914,11273.358,29093.914,10273.358,1000.0,1000.0
TS-373_IMC83_B_001.tiff,1000,1000,42,TS-373_IMC83_B.mcd,TS-373_IMC83_B_ROI_1.txt,False,1.0,ROI_1,30465.084,11545.32,31465.084,10545.32,1000.0,1000.0
TS-373_IMC83_B_002.tiff,1000,1000,42,TS-373_IMC83_B.mcd,TS-373_IMC83_B_ROI_2.txt,False,2.0,ROI_2,29817.245,9985.821,30817.245,8985.821,1000.0,1000.0
TS-373_IMC82_MGUS_001.tiff,1000,1000,42,TS-373_IMC82_MGUS.mcd,TS-373_IMC82_MGUS_ROI_1.txt,False,1.0,ROI_1,30343.738,14105.031,31343.738,13105.031,1000.0,1000.0
TS-373_IMC82_MGUS_002.tiff,1000,1000,42,TS-373_IMC82_MGUS.mcd,TS-373_IMC82_MGUS_ROI_2.txt,False,2.0,ROI_2,30495.049,11838.208,31495.049,10838.208,1000.0,1000.0
TS-373_IMC81_B_001.tiff,1000,1000,42,TS-373_IMC81_B.mcd,TS-373_IMC81_B_ROI_1.txt,False,1.0,ROI_1,29211.658,13249.764,30211.658,12249.764,1000.0,1000.0
TS-373_IMC81_B_002.tiff,1000,1000,42,TS-373_IMC81_B.mcd,TS-373_IMC81_B_ROI_2.txt,False,2.0,ROI_2,29133.266,10898.414,30133.266,9898.414,1000.0,1000.0
TS-373_IMC80_B_001.tiff,1000,1000,42,TS-373_IMC80_B.mcd,TS-373_IMC80_B_ROI_1.txt,False,1.0,ROI_1,25478.878,16025.351,26478.878,15025.351,1000.0,1000.0
TS-373_IMC80_B_002.tiff,1000,1000,42,TS-373_IMC80_B.mcd,TS-373_IMC80_B_ROI_2.txt,False,2.0,ROI_2,24943.408,13669.212,25943.408,12669.212,1000.0,1000.0
TS-373_IMC79-1_B_001.tiff,1000,1000,42,TS-373_IMC79-1_B.mcd,TS-373_IMC79-1_B_ROI_1.txt,False,1.0,ROI_1,24116.617,9931.071,25116.617,8931.071,1000.0,1000.0
TS-373_IMC79-1_B_002.tiff,1000,1000,42,TS-373_IMC79-1_B.mcd,TS-373_IMC79-1_B_ROI_2.txt,False,2.0,ROI_2,23913.266,7951.214,24913.266,6951.214,1000.0,1000.0
TS-373_IMC78_UB_001.tiff,1000,1000,42,TS-373_IMC78_UB.mcd,TS-373_IMC78_UB_ROI_1.txt,False,1.0,ROI_1,25898.041,14016.513,26898.041,13016.513,1000.0,1000.0
TS-373_IMC78_UB_002.tiff,1000,1000,42,TS-373_IMC78_UB.mcd,TS-373_IMC78_UB_ROI_2.txt,False,2.0,ROI_2,25371.383,8899.106,26371.383,7899.106,1000.0,1000.0
TS-373_IMC77_B_001.tiff,1000,1000,42,TS-373_IMC77_B.mcd,TS-373_IMC77_B_ROI_1.txt,False,1.0,ROI_1,25395.868,14388.278,26395.868,13388.278,1000.0,1000.0
TS-373_IMC77_B_002.tiff,1000,1000,42,TS-373_IMC77_B.mcd,TS-373_IMC77_B_ROI_2.txt,False,2.0,ROI_2,26238.684,13346.31,27238.684,12346.31,1000.0,1000.0
TS-373_IMC76_B_001.tiff,1000,1000,42,TS-373_IMC76_B.mcd,TS-373_IMC76_B_ROI_1.txt,False,1.0,ROI_1,28515.298,14410.951,29515.298,13410.951,1000.0,1000.0
TS-373_IMC76_B_002.tiff,1000,1000,42,TS-373_IMC76_B.mcd,TS-373_IMC76_B_ROI_2.txt,False,2.0,ROI_2,29666.831,10614.689,30666.831,9614.689,1000.0,1000.0
TS-373_IMC75-1_B_001.tiff,1000,1000,42,TS-373_IMC75-1_B.mcd,TS-373_IMC75-1_B_ROI_1.txt,False,1.0,ROI_1,24730.776,15552.879,25730.776,14552.879,1000.0,1000.0
TS-373_IMC75-1_B_002.tiff,1000,1000,42,TS-373_IMC75-1_B.mcd,TS-373_IMC75-1_B_ROI_2.txt,False,2.0,ROI_2,25937.709,11286.634,26937.709,10286.634,1000.0,1000.0
TS-373_IMC74_B_001.tiff,1000,1000,42,TS-373_IMC74_B.mcd,TS-373_IMC74_B_ROI_1.txt,False,1.0,ROI_1,25678.288,11624.444,26678.288,10624.444,1000.0,1000.0
TS-373_IMC74_B_002.tiff,1000,1000,42,TS-373_IMC74_B.mcd,TS-373_IMC74_B_ROI_2.txt,False,2.0,ROI_2,24124.04,10931.016,25124.04,9931.016,1000.0,1000.0
TS-373_IMC72_MGUS_001.tiff,1000,1000,42,TS-373_IMC72_MGUS.mcd,TS-373_IMC72_MGUS_ROI_1.txt,False,1.0,ROI_1,25913.294,8191.506,26913.294,7191.506,1000.0,1000.0
TS-373_IMC72_MGUS_002.tiff,1000,1000,42,TS-373_IMC72_MGUS.mcd,TS-373_IMC72_MGUS_ROI_2.txt,False,2.0,ROI_2,25992.613,7165.098,26992.613,6165.098,1000.0,1000.0
TS-373_IMC71_B_001.tiff,1000,1000,42,TS-373_IMC71_B.mcd,TS-373_IMC71_B_ROI_1.txt,False,1.0,ROI_1,24427.859,12488.657,25427.859,11488.657,1000.0,1000.0
TS-373_IMC71_B_002.tiff,1000,1000,42,TS-373_IMC71_B.mcd,TS-373_IMC71_B_ROI_2.txt,False,2.0,ROI_2,22577.094,7479.963,23577.094,6479.963,1000.0,1000.0
TS-373_IMC69_B_001.tiff,1000,1000,42,TS-373_IMC69_B.mcd,TS-373_IMC69_B_ROI_1.txt,False,1.0,ROI_1,27391.813,13431.056,28391.813,12431.056,1000.0,1000.0
TS-373_IMC69_B_002.tiff,1000,1000,42,TS-373_IMC69_B.mcd,TS-373_IMC69_B_ROI_2.txt,False,2.0,ROI_2,27620.164,12246.079,28620.164,11246.079,1000.0,1000.0
TS-373_IMC68_B_001.tiff,1000,1000,42,TS-373_IMC68_B.mcd,TS-373_IMC68_B_ROI_1.txt,False,1.0,ROI_1,25807.421,16366.406,26807.421,15366.406,1000.0,1000.0
TS-373_IMC68_B_002.tiff,1000,1000,42,TS-373_IMC68_B.mcd,TS-373_IMC68_B_ROI_2.txt,False,2.0,ROI_2,25870.306,12976.752,26870.306,11976.752,1000.0,1000.0
TS-373_IMC67-1_B_001.tiff,1000,1000,42,TS-373_IMC67-1_B.mcd,TS-373_IMC67-1_B_ROI_1.txt,False,1.0,ROI_1,25984.581,16653.475,26984.581,15653.475,1000.0,1000.0
TS-373_IMC67-1_B_002.tiff,1000,1000,42,TS-373_IMC67-1_B.mcd,TS-373_IMC67-1_B_ROI_2.txt,False,2.0,ROI_2,24548.649,12931.25,25548.649,11931.25,1000.0,1000.0
TS-373_IMC66_B_001.tiff,1000,1000,42,TS-373_IMC66_B.mcd,TS-373_IMC66_B_ROI_1.txt,False,1.0,ROI_1,22532.02,11595.326,23532.02,10595.326,1000.0,1000.0
TS-373_IMC66_B_002.tiff,1000,1000,42,TS-373_IMC66_B.mcd,TS-373_IMC66_B_ROI_2.txt,False,2.0,ROI_2,23373.268,9634.008,24373.268,8634.008,1000.0,1000.0
TS-373_IMC65_B_001.tiff,1000,1000,42,TS-373_IMC65_B.mcd,TS-373_IMC65_B_ROI_1.txt,False,1.0,ROI_1,30818.48,16141.472,31818.48,15141.472,1000.0,1000.0
TS-373_IMC65_B_002.tiff,1000,1000,42,TS-373_IMC65_B.mcd,TS-373_IMC65_B_ROI_2.txt,False,2.0,ROI_2,30963.656,14223.118,31963.656,13223.118,1000.0,1000.0
TS-373_IMC64_B_001.tiff,1000,1000,42,TS-373_IMC64_B.mcd,TS-373_IMC64_B_ROI_1.txt,False,1.0,ROI_1,25025.861,18841.414,26025.861,17841.414,1000.0,1000.0
TS-373_IMC64_B_002.tiff,1000,1000,42,TS-373_IMC64_B.mcd,TS-373_IMC64_B_ROI_2.txt,False,2.0,ROI_2,26027.025,16001.883,27027.025,15001.883,1000.0,1000.0
TS-373_IMC62_B_001.tiff,1000,1000,42,TS-373_IMC62_B.mcd,TS-373_IMC62_B_ROI_1.txt,False,1.0,ROI_1,27481.58,12585.915,28481.58,11585.915,1000.0,1000.0
TS-373_IMC62_B_002.tiff,1000,1000,42,TS-373_IMC62_B.mcd,TS-373_IMC62_B_ROI_2.txt,False,2.0,ROI_2,27530.246,9860.475,28530.246,8860.475,1000.0,1000.0
TS-373_IMC60-1_B_001.tiff,1000,1000,42,TS-373_IMC60-1_B.mcd,TS-373_IMC60-1_B_ROI_1.txt,False,1.0,ROI_1,28562.75,14751.486,29562.75,13751.486,1000.0,1000.0
TS-373_IMC60-1_B_002.tiff,1000,1000,42,TS-373_IMC60-1_B.mcd,TS-373_IMC60-1_B_ROI_2.txt,False,2.0,ROI_2,25460.566,8229.498,26460.566,7229.498,1000.0,1000.0
TS-373_IMC59_MGUS_001.tiff,1000,307,42,TS-373_IMC59_MGUS.mcd,TS-373_IMC59_MGUS_ROI_1_1.txt,False,1.0,ROI_1,26284.56,15688.858,27284.56,14688.858,1000.0,1000.0
TS-373_IMC59_MGUS_002.tiff,1000,1000,42,TS-373_IMC59_MGUS.mcd,,False,2.0,ROI_2,30215.0,9053.0,31215.0,8053.0,1000.0,1000.0
TS-373_IMC59_MGUS_003.tiff,1000,688,42,TS-373_IMC59_MGUS.mcd,,False,3.0,ROI_1_2,26284.6,15380.869,27284.6,14692.869,1000.0,688.0
TS-373_IMC58_B_001.tiff,1000,1000,42,TS-373_IMC58_B.mcd,TS-373_IMC58_B_ROI_1.txt,False,1.0,ROI_1,21845.118,14772.941,22845.118,13772.941,1000.0,1000.0
TS-373_IMC58_B_002.tiff,1000,1000,42,TS-373_IMC58_B.mcd,TS-373_IMC58_B_ROI_2.txt,False,2.0,ROI_2,23225.0,12523.373,24225.0,11523.373,1000.0,1000.0
TS-373_IMC57_B_001.tiff,1000,1000,42,TS-373_IMC57_B.mcd,TS-373_IMC57_B_ROI_1.txt,False,1.0,ROI_1,30034.32,14844.0,31034.32,13844.0,1000.0,1000.0
TS-373_IMC57_B_002.tiff,1000,1000,42,TS-373_IMC57_B.mcd,TS-373_IMC57_B_ROI_2.txt,False,2.0,ROI_2,30188.0,8398.0,31188.0,7398.0,1000.0,1000.0
TS-373_IMC56_B_001.tiff,1000,1000,42,TS-373_IMC56_B.mcd,TS-373_IMC56_B_ROI_1.txt,False,1.0,ROI_1,25071.431,16694.196,26071.431,15694.196,1000.0,1000.0
TS-373_IMC56_B_002.tiff,1006,1000,42,TS-373_IMC56_B.mcd,TS-373_IMC56_B_ROI_2.txt,False,2.0,ROI_2,25279.497,9835.0,26285.497,8835.0,1006.0,1000.0
TS-373_IMC55-1_UB_001.tiff,1000,1000,42,TS-373_IMC55-1_UB.mcd,TS-373_IMC55-1_UB_ROI_1.txt,True,1.0,ROI_1,28745.0,14585.0,29745.0,13585.0,1000.0,1000.0
TS-373_IMC55-1_UB_002.tiff,1000,1000,42,TS-373_IMC55-1_UB.mcd,TS-373_IMC55-1_UB_ROI_2.txt,False,2.0,ROI_2,28229.758,10238.0,29229.758,9238.0,1000.0,1000.0
TS-373_IMC54_B_001.tiff,1000,1000,42,TS-373_IMC54_B.mcd,TS-373_IMC54_B_ROI_1.txt,False,1.0,ROI_1,31775.618,14539.44,32775.618,13539.44,1000.0,1000.0
TS-373_IMC54_B_002.tiff,1000,1000,42,TS-373_IMC54_B.mcd,TS-373_IMC54_B_ROI_2.txt,False,2.0,ROI_2,31516.618,9772.44,32516.618,8772.44,1000.0,1000.0
TS-373_IMC53_B_001.tiff,1000,1000,42,TS-373_IMC53_B.mcd,TS-373_IMC53_B_ROI_1.txt,False,1.0,ROI_1,26340.468,12493.778,27340.468,11493.778,1000.0,1000.0
TS-373_IMC53_B_002.tiff,1000,1000,42,TS-373_IMC53_B.mcd,TS-373_IMC53_B_ROI_2.txt,False,2.0,ROI_2,27380.664,12462.602,28380.664,11462.602,1000.0,1000.0
TS-373_IMC52_B_001.tiff,1000,1000,42,TS-373_IMC52_B.mcd,TS-373_IMC52_B_ROI_1.txt,False,1.0,ROI_1,27489.405,11421.0,28489.405,10421.0,1000.0,1000.0
TS-373_IMC52_B_002.tiff,1000,1000,42,TS-373_IMC52_B.mcd,TS-373_IMC52_B_ROI_2.txt,False,2.0,ROI_2,27415.583,10267.573,28415.583,9267.573,1000.0,1000.0
TS-373_IMC50_B_001.tiff,1000,1000,42,TS-373_IMC50_B.mcd,TS-373_IMC50_B_ROI_1.txt,False,1.0,ROI_1,26023.0,11272.0,27023.0,10272.0,1000.0,1000.0
TS-373_IMC50_B_002.tiff,1000,1000,42,TS-373_IMC50_B.mcd,TS-373_IMC50_B_ROI_2.txt,False,2.0,ROI_2,25938.0,8944.0,26938.0,7944.0,1000.0,1000.0
TS-373_IMC49_B_001.tiff,1000,1000,42,TS-373_IMC49_B.mcd,TS-373_IMC49_B_ROI_1.txt,False,1.0,ROI_1,25671.0,15902.0,26671.0,14902.0,1000.0,1000.0
TS-373_IMC49_B_002.tiff,1000,1000,42,TS-373_IMC49_B.mcd,TS-373_IMC49_B_ROI_2.txt,False,2.0,ROI_2,24920.0,14879.0,25920.0,13879.0,1000.0,1000.0
TS-373_IMC48_B_001.tiff,1000,1000,42,TS-373_IMC48_B.mcd,TS-373_IMC48_B_ROI_1.txt,False,1.0,ROI_1,26715.0,14259.0,27715.0,13259.0,1000.0,1000.0
TS-373_IMC48_B_002.tiff,1000,1000,42,TS-373_IMC48_B.mcd,TS-373_IMC48_B_ROI_2.txt,False,2.0,ROI_2,27719.0,9184.0,28719.0,8184.0,1000.0,1000.0
TS-373_IMC47_B_001.tiff,1000,1000,42,TS-373_IMC47_B.mcd,TS-373_IMC47_B_ROI_1.txt,False,1.0,ROI_1,28317.0,14675.0,29317.0,13675.0,1000.0,1000.0
TS-373_IMC47_B_002.tiff,1000,1000,42,TS-373_IMC47_B.mcd,TS-373_IMC47_B_ROI_2.txt,False,2.0,ROI_2,28061.0,11108.0,29061.0,10108.0,1000.0,1000.0
TS-373_IMC45_B_001.tiff,1000,1000,42,TS-373_IMC45_B.mcd,TS-373_IMC45_B_ROI_1.txt,False,1.0,ROI_1,26005.0,14877.0,27005.0,13877.0,1000.0,1000.0
TS-373_IMC45_B_002.tiff,1000,1000,42,TS-373_IMC45_B.mcd,TS-373_IMC45_B_ROI_2.txt,False,2.0,ROI_2,25025.0,13814.0,26025.0,12814.0,1000.0,1000.0
TS-373_IMC44_B_001.tiff,1000,1000,42,TS-373_IMC44_B.mcd,TS-373_IMC44_B_ROI_1.txt,True,1.0,ROI_1,29917.0,17576.0,30917.0,16576.0,1000.0,1000.0
TS-373_IMC44_B_002.tiff,1000,1000,42,TS-373_IMC44_B.mcd,TS-373_IMC44_B_ROI_2.txt,False,2.0,ROI_2,24831.0,9922.0,25831.0,8922.0,1000.0,1000.0
TS-373_IMC43_B_001.tiff,1000,1000,42,TS-373_IMC43_B.mcd,TS-373_IMC43_B_ROI_1.txt,False,1.0,ROI_1,24860.0,18351.0,25860.0,17351.0,1000.0,1000.0
TS-373_IMC43_B_002.tiff,1000,1000,42,TS-373_IMC43_B.mcd,TS-373_IMC43_B_ROI_2.txt,False,2.0,ROI_2,27114.0,14353.0,28114.0,13353.0,1000.0,1000.0
TS-373_IMC42_B_001.tiff,1000,1000,42,TS-373_IMC42_B.mcd,TS-373_IMC42_B_ROI_1.txt,True,1.0,ROI_001,30802.0,10830.0,31802.0,9830.0,1000.0,1000.0
TS-373_IMC42_B_002.tiff,1000,1000,42,TS-373_IMC42_B.mcd,TS-373_IMC42_B_ROI_2.txt,False,2.0,ROI_1,29723.0,14258.0,30723.0,13258.0,1000.0,1000.0
TS-373_IMC41_MGUS_001.tiff,1000,1000,42,TS-373_IMC41_MGUS.mcd,TS-373_IMC41_MGUS_ROI_1.txt,False,1.0,ROI_2,26985.0,11014.0,27985.0,10014.0,1000.0,1000.0
TS-373_IMC41_MGUS_002.tiff,1000,1000,42,TS-373_IMC41_MGUS.mcd,TS-373_IMC41_MGUS_ROI_2.txt,False,2.0,ROI_1,27410.0,12316.0,28410.0,11316.0,1000.0,1000.0
